Contexte Gauche	Mot Cible	Contexte Droit
Mais a-t-on eu des baisses de revenus pendant le 	confinement	 ? Comme le
financiÃ¨res pendant le 	confinement	. Â»
Lâimpact du 	confinement	 sur les relations au sein de la sphÃ¨re familiale
ses relations avec ses enfants pendant le 	confinement	, les pÃ¨res aussi
pendant le premier 	confinement	. Et le point important, c'est que pour
	confinement	. Â»
* Comment a Ã©tÃ© vÃ©cu le 	confinement	 ? Quelles ont Ã©tÃ© les4. Les effets nÃ©gatifs du premier 	confinement	 sur lâhygiÃ¨ne de vie des
Les effets nÃ©gatifs du premier 	confinement	 sur lâhygiÃ¨ne de vie des FranÃ§ais
le 	confinement	 que nous avons vÃ©cu au printemps a induit des
Alors que les FranÃ§ais vivent leur deuxiÃ¨me Ã©pisode de 	confinement	, que
la troisiÃ¨me et la quatriÃ¨me semaine de 	confinement	, du 8 au 20 avril
depuis la mi-mars (dÃ©but du 	confinement	), pour cinq comportements
depuis le dÃ©but 	confinement	 alors que seulement 4 sur 10 ont dÃ©clarÃ© un
Â« Lors du 	confinement	, le gouvernement laisse la possibilitÃ© Ã  chacun
Ã  expliquer la nÃ©cessitÃ© du 	confinement	. Ces messages Ã©taient lÃ©gitimes
changements dâhabitude lors du deuxiÃ¨me 	confinement	, mais cela reste3. Conditions de vie pendant le 	confinement	 : des Ã©carts selon le
Insee Focus Conditions de vie pendant le 	confinement	 : des Ã©carts selon le
Le 	confinement	 sanitaire liÃ© Ã  lâÃ©pidÃ©mie de Covid-19 a durÃ© prÃ¨s de
sâest dÃ©gradÃ©e. Les consÃ©quences nÃ©gatives du 	confinement	 ont Ã©tÃ© plus
6. Les personnes seules jugent le 	confinement	 plus pÃ©nible
Le 	confinement	 liÃ© Ã  lâÃ©pidÃ©mie de Covid-19 a eu de fortes consÃ©quences
Le 	confinement	 a aussi eu des consÃ©quences importantes sur les
tÃ©lÃ©travaillÃ© pendant le 	confinement	 contre 53  0es plus aisÃ©s
phique -Figure 3 - Perception du 	confinement	 comme pÃ©ment comme pÃ©nible
tableauFigure 3 - Perception du 	confinement	 comme pÃ©nible et difficultÃ©s de
CAPTION: Figure 3 - Perception du 	confinement	 comme pÃ©nible et
pÃ©riode de 	confinement	 vous a paru pÃ©nible (sur une Ã©chelle de
graphiqueFigure 3 - Perception du 	confinement	 comme pÃ©nible et difficultÃ©s de
pÃ©riode de 	confinement	 vous a paru pÃ©nible (sur une Ã©chelle de
sâest dÃ©gradÃ©e durant le 	confinement	, 72 ''uâelle nâa pas changÃ© et
Ã©gradÃ©e durant le 	confinement	 selon le niveau de vie]
	confinement	 selon le niveau de vie
durant le 	confinement	 selon le niveau de vie (en Covid-19 : les habitudes du 	confinement	 qui ont marquÃ© notre quotidien il y a
Pendant le 	confinement	 liÃ© au Covid-19, qui dÃ©marrait le 17 mars 2020,
un 	confinement	 strict face Ã  la pandÃ©mie du Covid-19. Pendant prÃ¨s de
	confinement	 qui, aujourd'hui, semblent presque comiques. Par exemple,
avait pris de lâampleur pendant le 	confinement	, nâa, elle, pas perdurÃ©Un 	confinement	 inutile, vraiment?
Lâimpatience monte alors que le 	confinement	 se prolonge et certains
questions autour du 	confinement	. CommenÃ§ons par le rappeler : oui le
	confinement	 est utile. Pourquoi ? Parce quâil permet de diminuer le
Lâimpatience monte alors que le 	confinement	 se prolonge et certains
questions autour du 	confinement	.
CommenÃ§ons par le rappeler : oui le 	confinement	 est utile. Pourquoi ?
deux autres. Lâobjectif du 	confinement	 est de descendre en dessous
Sâil est utile, le 	confinement	 est une mesure qui demande du temps pour
dâautre solution que le 	confinement	 pour permettre une telle rÃ©duction
et lâItalie, que le 	confinement	 permet â aprÃ¨s une pÃ©riode plus ou
diminuer le nombre journalier de nouvelles infections. Le 	confinement	
Si le 	confinement	 Ã©tait interrompu en France aujourdâhui, on verrait trÃ¨s
Quelles sont alors les perspectives concernant le 	confinement	 ? Ã quel
de ce moment-lÃ  que la mise en Åuvre du dÃ©	confinement	 pourra Ãªtre
vraisemblable que la stratÃ©gie adoptÃ©e soit celle dâun dÃ©	confinement	3. Pendant les pÃ©riodes de 	confinement	, un tiers des personnes de
Insee Focus Pendant les pÃ©riodes de 	confinement	, un tiers des personnes
Pendant les pÃ©riodes particuliÃ¨res des 	confinements	 liÃ©s Ã  lâÃ©pidÃ©mie
Les pÃ©riodes de 	confinement	 ont, par ailleurs, amenÃ© Ã  adapter les
les pÃ©riodes de 	confinement	, contre un peu plus dâun quart avant la
rÃ©current pendant les 	confinements	
pendant les pÃ©riodes de 	confinement	
pendant les 	confinements	
Les pÃ©riodes de 	confinement	 liÃ©es Ã  la pandÃ©mie de Covid-19 (17 mars â
perdues ou abandonnÃ©es pendant les trois 	confinements	. Ce mal-Ãªtre est
	confinements	 ont dÃ©clarÃ© lâavoir Ã©tÃ© de nouveau au cours des quatre
	confinement	raphiq
confinemenodes de 	confinement	 â Sentiment dâabandon pendant les pÃ©riode
Ã©prouvÃ© s de 	confinement	e 1 â Sentiment dâabandon pendant les pÃ©riod
Sentiment nt les pÃ©riodes de 	confinement	nt dâabandon
Sen pendant les pÃ©riodes de 	confinement	aban
Nâa jadon pendant les pÃ©riodes de 	confinement	andon
pendant les pÃ©riodes de 	confinement	aband
* 1. Peron pendant les pÃ©riodes de 	confinement	bandon pendant les pÃ©riodes
Â« Sou de 	confinement	re 1 â Sentiment dâabandon pendant les pÃ©riod
perdu(es de 	confinement	 1 â S
* 2. Perentiment dâabandon pendant les pÃ©riodes de 	confinement	 pÃ©riodes d
questie 	confinement	gure 1 â Sentiment dâabandon pendant
de 	confinement	hique -Figure 1 â Sentiment dâabandon pendant les pÃ©r
sentimiodes de 	confinement	â Sentiment dâabandon pendant les pÃ©riode
graphiqueFigure 1 â Sentiment dâabandon pendant les pÃ©riodes de 	confinement	
de 	confinement	.
Ã©prouvÃ© ce sentiment dâabandon pendant les pÃ©riodes de 	confinement	. Une
les pÃ©riodes de 	confinement	
Les pÃ©riodes de 	confinement	, limitant voire interdisant les rencontres,
de 	confinement	, un tiers des personnes de 18 ans ou plus ont Ã©changÃ©
les pÃ©riodes de 	confinement	 (respectivement 44  0,000000e+00t 23 #1jour1actu.com Â» Câest quoi, le 	confinement	 ? Flux des commentaires
Câest quoi, le 	confinement	 ?
Câest quoi, le 	confinement	 ?
confinement 	confinement	
Câest quoi, le 	confinement	 ?
Le 	confinement	, câest quand on enferme quelquâun pour le protÃ©ger, ou
câest nÃ©cessaire. Ce 	confinement	 touche des milliards de personnes Ã 
Mais pourquoi câest efficace, le 	confinement	 ?
DÃ¨s le Moyen Ãge, on a utilisÃ© le 	confinement	. Notamment contre la
Le 	confinement	 nâest pas la seule solution. On teste aussi des
beaucoup de temps. Alors que le 	confinement	, lui, est efficace
Le 	confinement	 câest trop triste!!!!!!!!!!!!!!!!!!!!! ð¡
Je ne comprend pas ques-ce que câest le 	confinement	.
hier c est tÃ© ma fete mais je suis en 	confinement	 grrrrrrr
moi jâaime pas le 	confinement	 parce quâon ne peux pas voir ses
Salut moi jâaime le 	confinement	 car on voit plus sa famille mÃªme si
jâ ai bien compris le 	confinement	 grÃ¢ce Ã  cette vidÃ©o ð .
suis pour le 	confinement	
respecterons ce 	confinement	 plus vite nous pourrons vaincre la
pour le 	confinement	 ð
Salut , moi jâaime bien le 	confinement	 ,on reste chez sois et lesÃ©mergence annoncÃ©e / sortie de 	confinement	
Covid-19 : chronique dâune Ã©mergence annoncÃ©e / sortie de 	confinement	, ou la
Expliquant les raisons du 	confinement	 par lâinsuffisance de la seule
nÃ©cessaires pour un futur dÃ©	confinement	 â qui ne mettra pas fin aux
France). Cette prise de parole consacrÃ©e Ã  la sortie de 	confinement	 est
	confinement	 de lâensemble de la population, en toute conscience du
quâaprÃ¨s quatre semaines de 	confinement	 laisse Ã  penser ce quâaurait
La distanciation devra continuer aprÃ¨s le dÃ©	confinement	
lâÃ©chec de la distanciation sociale qui a amenÃ© au 	confinement	 dans
sortie de 	confinement	 ne pourra se concevoir autrement que par la
Si la Chine a optÃ© en une Ã©tape pour une approche de 	confinement	 total,
dÃ©cidÃ© pour le 7 avril un 	confinement	 total de sa population. Câest
compris de dÃ©cÃ¨s et a dÃ©cidÃ© pour le 7 avril un 	confinement	 total de sa
dâexception va durer. La fin du 	confinement	 ne sonnera pas la fin de
demandant quâÃ  rebondir. Non seulement le dÃ©	confinement	 devra Ãªtre
mesures de 	confinement	 Â« en accordÃ©on Â». Câest inimaginable, nous
devons rÃ©ussir notre dÃ©	confinement	 et nâavons que peu de temps pour le
du succÃ¨s de notre sortie de 	confinement	.
leurs contacts directs, voire Ã  un 	confinement	 plus prÃ©coce. Ce qui a
Les conditions pour prononcer le dÃ©	confinement	
Quand faudra-t-il sortir du 	confinement	 ? Le plus tÃ´t serait bien sÃ»r
	confinement	, alors que se fait sentir un vÃ©ritable relÃ¢chement dans
stratÃ©gie de dÃ©	confinement	 des chances maximales de succÃ¨s ? Non ! Et
Il faut dire clairement Ã  nos concitoyens que la date de dÃ©	confinement	
dans la pÃ©riode prÃ©cÃ©dant le 	confinement	. Voici quelques questions
"Il faut dire clairement Ã  nos concitoyens que la date de dÃ©	confinement	 ne se
dÃ©	confinement	 pourrait se faire dans des conditions Ã©vitant au maximum
dâun dÃ©	confinement	 total si y sont mÃªlÃ©es les populations prÃ©sentant un
2 - Une fois dÃ©cidÃ©e, la sortie de 	confinement	 doit sâaccompagner dâun
aprÃ¨s dÃ©	confinement	. Il est clair que ce paradigme inÃ©dit, sâil est
participation active. Le 	confinement	, le Â« restez chez vous ! Â» pour
prÃ©parer Ã  jouer un rÃ´le actif lorsque le 	confinement	 sera levÃ©. Cette
prÃ©paration de la phase de dÃ©	confinement	 oÃ¹ des citoyens volontaires et
organisationnelles du dÃ©	confinement	 que lâon ne pourra pas faire porter
3 - Une fois dÃ©cidÃ©e, la sortie de 	confinement	 devra sâaccompagner dâun
cartographie de lâÃ©volution de lâÃ©pidÃ©mie, suite au dÃ©	confinement	,
indiquent mÃªme que le 	confinement	 actuel pourrait ne faire que pousser
Ã©conomique, sociale, de ce moment clÃ© du dÃ©	confinement	 des citoyens	confinement	
	confinement	
Covid-19 : les difficultÃ©s des FranÃ§ais Ã  supporter le deuxiÃ¨me 	confinement	
deuxiÃ¨me 	confinement	 contre lâÃ©pidÃ©mie de Covid-19 que le premier,
	confinement	 pour les seules personnes Ã  risque, Emmanuel Macron annonce
un nouveau 	confinement	, quatre mois et demi aprÃ¨s le premier
avoir "dÃ©cidÃ© quâil fallait retrouver (â¦) le 	confinement	 qui a stoppÃ©
Ce 	confinement	 est toutefois allÃ©gÃ© par rapport Ã  celui du printemps
quinze jours de ce deuxiÃ¨me 	confinement	, estimant que "le retour Ã  la
apportÃ©s au 	confinement	 Ã  partir du 28 novembre 2020 : les dÃ©placements
Le deuxiÃ¨me 	confinement	 instaurÃ© pour lutter contre la deuxiÃ¨me vague
un troisiÃ¨me 	confinement	 est mis en place du 3 avril au 3 mai 2021. Et
deuxiÃ¨me 	confinement	 contre le Covid-19, dÃ©butÃ© le 30 octobre 2020.
supporter un nouveau 	confinement	, sept mois aprÃ¨s le premier.
dâabord, montrer que durant le deuxiÃ¨me 	confinement	 les FranÃ§ais
lassitude de la population aprÃ¨s deux 	confinements	. Câest ce que rÃ©vÃ¨le
auparavant, lors du premier 	confinement	, entre le 17 mars et le 11 mai
de montrer que le premier 	confinement	 aurait Ã©tÃ© beaucoup mieux vÃ©cu et
acceptÃ© par les FranÃ§ais. Selon ce sujet, le premier 	confinement	 aurait
premier 	confinement	 comme une pÃ©riode exceptionnelle dâÃ©changes et de
Ces images du premier 	confinement	 visent Ã  mieux mettre en valeur la
	confinement	. Lassitude qui se trouve au cÅur de la troisiÃ¨me sÃ©quence
Toutefois, la vision du premier 	confinement	 que donne ce sujet apparaÃ®t
lors du deuxiÃ¨me 	confinement	, il avait fallu dresser le tableau le plus
radieux possible du premier. Or, le premier 	confinement	 avait dÃ©jÃ 
faire le point sur le 	confinement	 ("Les FranÃ§ais devraient Ãªtre
certes annoncÃ© un allÃ¨gement progressif du 	confinement	 Ã  partir du
Toutes nos ressources sur le Covid-19 et les 	confinements	CONFEADO : une Ã©tude destinÃ©e aux enfants sur le vÃ©cu du 	confinement	
CONFEADO : une Ã©tude destinÃ©e aux enfants sur le vÃ©cu du 	confinement	 liÃ© Ã 
adolescents Ã¢gÃ©s de 9 Ã  16 ans ont vÃ©cu le 	confinement	 dans le contexte
adolescents Ã¢gÃ©s de 9 Ã  16 ans ont vÃ©cu le 	confinement	 jusqu'au 11 mai
pÃ©riode de dÃ©	confinement	 et de reprise de l'Ã©cole.
confinement et le dÃ©	confinement	 en fonction de leurs conditions de
dâhabitat de leurs enfants pendant le 	confinement	 (durÃ©e : moins de
du premier 	confinement	.  En effet, les enfants et les adolescents qui
alimentaires, pÃ©riode de chÃ´mage des parents avant le 	confinement	,
dâactivitÃ© pendant le 	confinement	 : moins de sorties Ã  lâextÃ©rieur, une
dÃ©tresse pendant le 	confinement	, avaient de meilleures conditions de* #	confinement	
La crise sanitaire et le 	confinement	 ont permis de mesurer les
La pandÃ©mie et le 	confinement	 ont transformÃ© radicalement, au moins
partir du premier 	confinement	, a bouleversÃ© lâactivitÃ© des personnes
de leur activitÃ© induites par la pandÃ©mie et le 	confinement	, et en
mÃªme les effets du 	confinement	 et du tÃ©lÃ©travail.
	confinement	, le constat Ã©tait mitigÃ©. Quelques-uns de nos
Leur absence durant la pÃ©riode de 	confinement	 a Ã©tÃ© trÃ¨sUn troisiÃ¨me 	confinement	 ? Local ou national ? Comment lâexÃ©cutif va trancher
France, lâhypothÃ¨se dâun troisiÃ¨me 	confinement	 revient de plus en plus
l'annÃ©e sous la menace d'un possible nouveau 	confinement	 . Ce serait le
socialiste de Nancy, Mathieu Klein, juge un re	confinement	 local
	confinement	 de 15 jours, par exemple, quâil soit localisÃ© Ã  l'Ã©chelleIl y a quatre ans, le 	confinement	 : et si câÃ©tait Ã  refaire ?
Il y a quatre ans, le 	confinement	 : et si câÃ©tait Ã  refaire ?
La sÃ©vÃ©ritÃ© du 	confinement	 franÃ§ais
	confinement	 Ã©tait dâabord une expÃ©rience d'enfermement dans les
Ã©coles ou lâinterdiction des rassemblements, mais pas de 	confinement	
	confinement	 franÃ§ais, comparÃ© aux autres pays, a donc Ã©tÃ© Ã©tonnement
Â« Il Ã©tait facile de pÃ©cher dâorgueil et de penser que le 	confinement	
	confinement	 un mois plus tard sont finalement venues comme un
* Il y a quatre ans, le 	confinement	 : et si câÃ©tait Ã  refaire ?Partout en France, les Â« manifs de 	confinement	 Â» prennent de lâampleur
	confinement	<small class="fine d-inline"> </small>Â» prennent de
Le 	confinement	 pourrait avoir Ã©teint la colÃ¨re contre la politique
France pour une Â« manif de 	confinement	 Â», Ã  lâappel du collectif
rapidement associÃ© Ã  ce projet de Â« manif de 	confinement	 Â». Ãmilie,
enfermÃ©, bien sÃ»r. Mais Ã  la campagne, la rÃ©alitÃ© du 	confinement	 est
social pendant le 	confinement	, voire de lui rendre vigueur en inventant
Axel. Pour Ãmilie, Â« aprÃ¨s des mois passÃ©s dans la rue, le 	confinement	
continuer Ã  appeler Ã  la mobilisation pendant tout le 	confinement	,16 mars 2020 : Emmanuel Macron annonce un 	confinement	 en France pour
3. 16 mars 2020 : Emmanuel Macron annonce un 	confinement	 en France
16 mars 2020 : Emmanuel Macron annonce un 	confinement	 en France pour lutter
mise en place dâun 	confinement	 en France afin de freiner la propagation
tÃ©lÃ©visÃ©e, le 	confinement	 total des FranÃ§ais : Ã  partir du lendemain
nâemploie jamais le terme Â« 	confinement	 Â», prÃ©fÃ©rant parler de
temps de paix", reconnaÃ®t le prÃ©sident de la RÃ©publique. Le 	confinement	
Dâune durÃ©e initiale de "quinze jours au moins", le 	confinement	
jour-lÃ  que dÃ©bute de maniÃ¨re trÃ¨s progressive le dÃ©	confinement	.
deux autres pÃ©riodes de 	confinement	 sont dÃ©cidÃ©es en France : du
sans prÃ©cÃ©dent : leur 	confinement	, dÃ¨s le lendemain, afin de tenter
RÃ©publique Ã©vite volontairement dâemployer le terme "	confinement	"
que le mot "	confinement	" a Ã©tÃ© utilisÃ© par le ministre de lâIntÃ©rieur
temps inÃ©dit du 	confinement	.
	confinement	 en France a fait lâouverture des journaux tÃ©lÃ©visÃ©s de
	confinement	 jusquâau 11 mai 2020. Cette allocution prÃ©sidentielle a
Toutes nos ressources sur le Covid-19 et les 	confinements	Avons-nous dÃ©jÃ  connu des pÃ©riodes de 	confinement	 en France ? Flux des
	confinement	 en France ?
Histoire : Avons-nous dÃ©jÃ  connu des pÃ©riodes de 	confinement	 en France ?
de 	confinement	 qui ont dÃ©jÃ  eu lieu en France et dans le monde :
Coronavirus : le 	confinement	 du pays, une premiÃ¨re dans lâhistoire de
Â« Si aucune mesure de 	confinement	 nâa jamais Ã©tÃ© prise par les
et 	confinement	 : les prisonniers cÃ©lÃ¨bres de la forteresse royale de
Ã (rÃ©) Ã©couter, sur le thÃ¨me du 	confinement	 :
Le contrÃ´le sanitaire est un contrÃ´le social Â» : le 	confinement	 Ã 	confinements	, des couvre-feux,
Le 	confinement	 le plus sÃ©vÃ¨re qu'ait connu la France est instaurÃ© le 17
sÃ©vÃ¨res de 	confinement	 sont maintenues et le seront jusquâau 7 dÃ©cembre
	confinement	 et de la trÃ¨s grande valse-hÃ©sitation, qui va se prolonger
Le dÃ©	confinement	 et la deuxiÃ¨me vague
Dans un premier temps, câest le 	confinement	 surtout et les mesures de
pays, que des mesures de dÃ©	confinement	 prudentes, dans la crainte dâune
vrai 	confinement	 qui va durer jusquâau 15 dÃ©cembre [4], date Ã  laquelle
la deuxiÃ¨me vague est rÃ©putÃ©e en voie dâachÃ¨vement. Le 	confinement	
Ce deuxiÃ¨me 	confinement	 nâa toutefois pas permis de faire suffisamment
mesures de 	confinement	), l'affichage est de 100 millions de casCinq ans aprÃ¨s le 	confinement	, Emmanuel Macron rend hommage Ã  l'unitÃ©
sâexprime 5 ans aprÃ¨s le 	confinement	 par Europe 1
Le 16 mars 2020, Emmanuel Macron annonÃ§ait le premier 	confinement	
Dans son message, Emmanuel Macron dÃ©crit le 	confinement	 comme "l'une17 mars : 	confinement	
	confinement	. Le second tour des municipales est reportÃ©, les rÃ©formes,
11 mai : dÃ©	confinement	
AprÃ¨s huit semaines de 	confinement	, les FranÃ§ais peuvent peu Ã  peu
Un mois aprÃ¨s le dÃ©	confinement	, la France passe au "vert" sauf en
* DÃ©	confinement	 en France (BUTTON) Voir plus d'options
Un nouveau 	confinement	 n'est pas d'actualitÃ©, mais le couvre-feu
* DÃ©	confinement	 : couvre-feu, Nouvel An, lieux culturelsâ¦ Ce quâil
* Coronavirus : le couvre-feu puis le 	confinement	 "ont permis une
Le couvre-feu puis le 	confinement	 "ont permis d'avoir une forme de
	confinement	 sur la santÃ© mentale des FranÃ§ais. CÃ´tÃ© chiffres,Couvre-feu, 	confinement	: combien de jours les FranÃ§ais ont-ils vÃ©cu sous
Le nombre de jours sous couvre-feu ou 	confinement	 vÃ©cus par les
Le nombre de jours sous couvre-feu ou 	confinement	 vÃ©cus par les
diffÃ©rents Ã©pisodes de 	confinement	 qui ont touchÃ© le pays depuis le
sont succÃ©dÃ© couvre-feu et 	confinements	.
Une mesure qui a remplacÃ© le 	confinement	 en dÃ©cembre 2020
La France n'a pas connu de 	confinement	 ou de couvre-feu que pendant 157
jours depuis le 17 mars 2020. La France n'a pas connu de 	confinement	 ou
n'est pas gÃ©nÃ©ralisÃ©, il prÃ©cÃ¨de en revanche un deuxiÃ¨me 	confinement	
dÃ©cembre ce deuxiÃ¨me 	confinement	 est dÃ©finitivement levÃ© pour laisser
ConfrontÃ© Ã  une troisiÃ¨me vague, le pays repasse en 	confinement	 du 3
Au total la France aura connu pas moins de 111 jours de 	confinement	
strict, 38 jours de 	confinement	 assoupli. En outre 155 soirÃ©es de
sans couvre-feu ou 	confinement	 (157 jours) depuis le 17 mars 2020.Coronavirus : le 	confinement	 a-t-il vraiment Ã©tÃ© efficace contre l'Ã©pidÃ©mie
dÃ©but de l'Ã©pidÃ©mie, le 	confinement	 a Ã©tÃ© nÃ©cessaire. Cette mesure
levÃ©e, le 	confinement	 est la cible d'un procÃ¨s en inefficacitÃ©. A
expliquent que le 	confinement	 gÃ©nÃ©ralisÃ© Ã  l'ensemble de la population
situation, sans avoir Ã  recourir au 	confinement	. Une vaste campagne de
Cela fait un mois qu'on n'est plus en 	confinement	 et l'Ã©pidÃ©mie
reste sous contrÃ´le. C'est la meilleure preuve que le 	confinement	
Singapour a introduit des mesures de 	confinement	, sans hÃ©siter, comme
une sorte de rÃ©ponse graduÃ©e." "Le 	confinement	, ce n'est pas la
	confinement	 a Ã©tÃ© dÃ©crÃ©tÃ©, les signaux Ã©taient encore relativement
Le 	confinement	 repose sur une rÃ¨gle basique de statistiques et de
fermeture des frontiÃ¨res et des Ã©coles, 	confinement	 de la population,
infectÃ©e, aussi appelÃ© R0) avant le 	confinement	, l'Imperial College de
L'Arc de triomphe Ã  Paris durant le 	confinement	, le 26 avril 2020.
	confinement	, le 26 avril 2020. (CARINE SCHMITT / HANS LUCAS / AFP)
L'Arc de triomphe Ã  Paris durant le 	confinement	, le 26 avril 2020.
	confinement	 sur l'Ã©volution de l'Ã©pidÃ©mie en France. Le R0 de
	confinement	 Ã  2 600 Ã  6 300 aprÃ¨s, selon les projections.
Le 	confinement	 a permis de ramener la situation sanitaire Ã  quelque
"Les mesures de 	confinement	 ont en moyenne Ã©tÃ© trÃ¨s efficaces pour
l'efficacitÃ© du 	confinement	 est apportÃ©e par les contre-exemples. La
grippe", rejette les mesures de 	confinement	 mises en Åuvre par les
Le 	confinement	 a montrÃ© son efficacitÃ© partout oÃ¹ il a Ã©tÃ© mis en
Si le 	confinement	 a bel et bien permis d'aplatir la courbe de
grande valeur ajoutÃ©e au 	confinement	 strict, autoritaire, Ã  la
rapport Ã  un semi-	confinement	 plus libÃ©ral, appliquÃ© en Suisse, en
en Allemagne et en Autriche un auto	confinement	, moins centralisÃ©, plus
Le 	confinement	 seul ne suffit pas
Si le 	confinement	 est efficace, il l'est encore plus lorsqu'il est
