token	corpus size	all contexts size	frequency	co-frequency	specificity
câÃ©tait Ã	87468	6525	3	3	3.38
Ã  refaire	87468	6525	3	3	3.38
Â» histoire	87468	6525	3	3	3.38
histoire avons	87468	6525	3	3	3.38
nous dÃ©jÃ	87468	6525	3	3	3.38
dÃ©jÃ  connu	87468	6525	3	3	3.38
feu ou	87468	6525	3	3	3.38
157 jours	87468	6525	3	3	3.38
jours depuis	87468	6525	3	3	3.38
inÃ©galitÃ©s de	87468	6525	3	3	3.38
l arc	87468	6525	3	3	3.38
arc de	87468	6525	3	3	3.38
de triomphe	87468	6525	3	3	3.38
triomphe Ã	87468	6525	3	3	3.38
paris durant	87468	6525	3	3	3.38
26 avril	87468	6525	3	3	3.38
ses repÃ¨res	87468	6525	3	3	3.38
cadre du	87468	6525	3	3	3.38
du ppms	87468	6525	3	3	3.38
imprimer *	87468	6525	3	3	3.38
assurÃ© par	87468	6525	3	3	3.38
solutions de	87468	6525	3	3	3.38
a paru	87468	6525	3	3	3.38
paru pÃ©nible	87468	6525	3	3	3.38
pÃ©nible sur	87468	6525	3	3	3.38
une Ã©chelle	87468	6525	3	3	3.38
de 0	87468	6525	3	3	3.38
0 pas	87468	6525	3	3	3.38
mai 2020	87468	6525	27	8	3.31
mis en	87468	6525	21	7	3.30
avril 2020	87468	6525	16	6	3.20
â sentiment	87468	6525	11	5	3.17
une mesure	87468	6525	7	4	3.07
19 au	87468	6525	7	4	3.07
18 ans	87468	6525	17	6	3.04
ont Ã©changÃ©	87468	6525	4	3	2.81
ont dÃ©clarÃ©	87468	6525	4	3	2.81
quatre semaines	87468	6525	4	3	2.81
19 chronique	87468	6525	4	3	2.81
chronique dâune	87468	6525	4	3	2.81
28 novembre	87468	6525	4	3	2.81
leurs conditions	87468	6525	4	3	2.81
durant la	87468	6525	4	3	2.81
ans le	87468	6525	4	3	2.81
avons nous	87468	6525	4	3	2.81
button suivant	87468	6525	4	3	2.81
le 26	87468	6525	4	3	2.81
adapte ses	87468	6525	4	3	2.81
Ã©tÃ© vÃ©cu	87468	6525	4	3	2.81
exercice de	87468	6525	4	3	2.81
lâhygiÃ¨ne de	87468	6525	4	3	2.81
point la	87468	6525	4	3	2.81
Ã©chelle de	87468	6525	4	3	2.81
pas du	87468	6525	4	3	2.81
des effets	87468	6525	8	4	2.80
Â» le	87468	6525	13	5	2.80
des matiÃ¨res	87468	6525	13	5	2.80
personnes de	87468	6525	20	6	2.65
est un	87468	6525	20	6	2.65
est pas	87468	6525	20	6	2.65
pour lutter	87468	6525	14	5	2.64
la population	87468	6525	67	12	2.60
dÃ¨s le	87468	6525	9	4	2.58
distanciation physique	87468	6525	9	4	2.58
alors que	87468	6525	28	7	2.53
Ã  distance	87468	6525	15	5	2.50
il vraiment	87468	6525	5	3	2.45
revient sur	87468	6525	5	3	2.45
la seule	87468	6525	5	3	2.45
semaines de	87468	6525	5	3	2.45
au 11	87468	6525	5	3	2.45
quatre ans	87468	6525	5	3	2.45
et si	87468	6525	5	3	2.45
partout en	87468	6525	5	3	2.45
connu des	87468	6525	5	3	2.45
eu lieu	87468	6525	5	3	2.45
coronavirus le	87468	6525	5	3	2.45
2020 en	87468	6525	5	3	2.45
comportements barriÃ¨re	87468	6525	5	3	2.45
comment a	87468	6525	5	3	2.45
radioactives ou	87468	6525	5	3	2.45
ou toxiques	87468	6525	5	3	2.45
en italie	87468	6525	10	4	2.39
en espagne	87468	6525	10	4	2.39
aprÃ¨s le	87468	6525	10	4	2.39
un mois	87468	6525	10	4	2.39
a eu	87468	6525	10	4	2.39
situation de	87468	6525	10	4	2.39
en situation	87468	6525	10	4	2.39
une situation	87468	6525	10	4	2.39
en place	87468	6525	38	8	2.34
dÃ©confinement	87468	6525	31	7	2.28
Ã  la	87468	6525	217	26	2.28
lâimpatience monte	87468	6525	2	2	2.25
monte alors	87468	6525	2	2	2.25
prolonge et	87468	6525	2	2	2.25
certains commencent	87468	6525	2	2	2.25
commencent Ã	87468	6525	2	2	2.25
Ã  sâinterroger	87468	6525	2	2	2.25
sâinterroger est	87468	6525	2	2	2.25
vraiment utile	87468	6525	2	2	2.25
lâinserm revient	87468	6525	2	2	2.25
questions autour	87468	6525	2	2	2.25
commenÃ§ons par	87468	6525	2	2	2.25
le rappeler	87468	6525	2	2	2.25
rappeler oui	87468	6525	2	2	2.25
oui le	87468	6525	2	2	2.25
mesure qui	87468	6525	2	2	2.25
pour permettre	87468	6525	2	2	2.25
amenÃ© Ã	87468	6525	2	2	2.25
a Ã©prouvÃ©	87468	6525	2	2	2.25
les proches	87468	6525	2	2	2.25
proches grÃ¢ce	87468	6525	2	2	2.25
aux contacts	87468	6525	2	2	2.25
contacts Ã	87468	6525	2	2	2.25
distance pendant	87468	6525	2	2	2.25
perdues ou	87468	6525	2	2	2.25
ou abandonnÃ©es	87468	6525	2	2	2.25
lecture pendant	87468	6525	2	2	2.25
femmes de	87468	6525	2	2	2.25
ont communiquÃ©	87468	6525	2	2	2.25
sanitaire pendant	87468	6525	2	2	2.25
seule solution	87468	6525	2	2	2.25
est efficace	87468	6525	2	2	2.25
salut moi	87468	6525	2	2	2.25
pas mais	87468	6525	2	2	2.25
suis pour	87468	6525	2	2	2.25
vite nous	87468	6525	2	2	2.25
annoncÃ©e /	87468	6525	2	2	2.25
/ sortie	87468	6525	2	2	2.25
facebook logo	87468	6525	2	2	2.25
sansonetti professeur	87468	6525	2	2	2.25
professeur au	87468	6525	2	2	2.25
dÃ©cidÃ© pour	87468	6525	2	2	2.25
avril un	87468	6525	2	2	2.25
fois dÃ©cidÃ©e	87468	6525	2	2	2.25
dÃ©cidÃ©e la	87468	6525	2	2	2.25
rapport Ã	87468	6525	2	2	2.25
du 28	87468	6525	2	2	2.25
un troisiÃ¨me	87468	6525	2	2	2.25
montrer que	87468	6525	2	2	2.25
la lassitude	87468	6525	2	2	2.25
mieux mettre	87468	6525	2	2	2.25
en valeur	87468	6525	2	2	2.25
franÃ§ais lors	87468	6525	2	2	2.25
sa levÃ©e	87468	6525	2	2	2.25
avec niveaux	87468	6525	2	2	2.25
niveaux toutes	87468	6525	2	2	2.25
Ã©tude destinÃ©e	87468	6525	2	2	2.25
enfants sur	87468	6525	2	2	2.25
le vÃ©cu	87468	6525	2	2	2.25
vÃ©cu du	87468	6525	2	2	2.25
adolescents Ã¢gÃ©s	87468	6525	2	2	2.25
ont vÃ©cu	87468	6525	2	2	2.25
enfants pendant	87468	6525	2	2	2.25
difficultÃ©s financiÃ¨res	87468	6525	2	2	2.25
eu de	87468	6525	2	2	2.25
effets du	87468	6525	2	2	2.25
population qui	87468	6525	2	2	2.25
guillaume erner	87468	6525	2	2	2.25
Â« manif	87468	6525	2	2	2.25
manif de	87468	6525	2	2	2.25
sanitaire est	87468	6525	2	2	2.25
feux +	87468	6525	2	2	2.25
instaurÃ© le	87468	6525	2	2	2.25
feu puis	87468	6525	2	2	2.25
