token	corpus size	all contexts size	frequency	co-frequency	specificity
dÃ©signe	86673	6835	3	2	1.76
aplatir	86673	6835	3	2	1.76
appliquÃ©	86673	6835	3	2	1.76
coconel	86673	6835	3	2	1.76
lâinstallation	86673	6835	3	2	1.76
text	86673	6835	3	2	1.76
radioactifs	86673	6835	3	2	1.76
Ã©carts	86673	6835	3	2	1.76
vie]	86673	6835	3	2	1.76
rÃ©trospective	86673	6835	3	2	1.76
impactÃ©	86673	6835	3	2	1.76
un	86673	6835	810	75	1.75
grÃ¢ce	86673	6835	8	3	1.74
rencontres	86673	6835	8	3	1.74
seules	86673	6835	8	3	1.74
valeur	86673	6835	8	3	1.74
enceintes	86673	6835	8	3	1.74
lâenceinte	86673	6835	8	3	1.74
nouveau	86673	6835	38	7	1.73
national	86673	6835	47	8	1.72
espagne	86673	6835	22	5	1.70
consÃ©quences	86673	6835	30	6	1.70
certains	86673	6835	39	7	1.68
mesure	86673	6835	48	8	1.68
â	86673	6835	67	10	1.67
voire	86673	6835	15	4	1.67
depuis	86673	6835	58	9	1.65
dÃ©confinement	86673	6835	31	6	1.64
physique	86673	6835	31	6	1.64
comme	86673	6835	119	15	1.64
protÃ©ger	86673	6835	9	3	1.60
seule	86673	6835	9	3	1.60
dâabord	86673	6835	9	3	1.60
nâont	86673	6835	9	3	1.60
courbe	86673	6835	9	3	1.60
habitudes	86673	6835	9	3	1.60
ans	86673	6835	111	14	1.58
autour	86673	6835	16	4	1.58
scolaire	86673	6835	16	4	1.58
en	86673	6835	1232	106	1.58
revenus	86673	6835	24	5	1.57
les	86673	6835	1778	148	1.56
contacts	86673	6835	33	6	1.54
sâinterroger	86673	6835	4	2	1.50
salut	86673	6835	4	2	1.50
classeur	86673	6835	4	2	1.50
marquÃ©	86673	6835	4	2	1.50
freiner	86673	6835	4	2	1.50
Ã©pisodes	86673	6835	4	2	1.50
feux	86673	6835	4	2	1.50
story	86673	6835	4	2	1.50
employÃ©	86673	6835	4	2	1.50
stÃ©phane	86673	6835	4	2	1.50
nÃ©gatif	86673	6835	4	2	1.50
meilleure	86673	6835	4	2	1.50
couple	86673	6835	4	2	1.50
gants	86673	6835	4	2	1.50
fuite	86673	6835	4	2	1.50
collecte	86673	6835	4	2	1.50
ouvrir	86673	6835	4	2	1.50
minutes	86673	6835	10	3	1.48
changements	86673	6835	10	3	1.48
confinement	86673	6835	442	41	1.43
semaine	86673	6835	18	4	1.43
alors	86673	6835	65	9	1.42
ressources	86673	6835	45	7	1.42
famille	86673	6835	27	5	1.39
suivi	86673	6835	27	5	1.39
une	86673	6835	695	60	1.38
moi	86673	6835	11	3	1.38
lâensemble	86673	6835	11	3	1.38
associÃ©es	86673	6835	11	3	1.38
toutefois	86673	6835	11	3	1.38
suivant	86673	6835	11	3	1.38
paru	86673	6835	11	3	1.38
Ã©chelle	86673	6835	11	3	1.38
efficace	86673	6835	19	4	1.36
par	86673	6835	495	44	1.34
Â«	86673	6835	306	29	1.33
sociale	86673	6835	38	6	1.32
plus	86673	6835	475	42	1.32
sansonetti	86673	6835	5	2	1.31
penser	86673	6835	5	2	1.31
dÃ©cidÃ©e	86673	6835	5	2	1.31
sâaccompagner	86673	6835	5	2	1.31
"le	86673	6835	5	2	1.31
Ã¢gÃ©s	86673	6835	5	2	1.31
durÃ©	86673	6835	5	2	1.31
lendemain	86673	6835	5	2	1.31
gÃ©nÃ©ralisÃ©	86673	6835	5	2	1.31
potentiellement	86673	6835	5	2	1.31
implique	86673	6835	5	2	1.31
sâÃªtre	86673	6835	5	2	1.31
preuve	86673	6835	5	2	1.31
tester	86673	6835	5	2	1.31
tableaufigure	86673	6835	5	2	1.31
mÃ©tropole	86673	6835	5	2	1.31
administrÃ©es	86673	6835	5	2	1.31
propice	86673	6835	5	2	1.31
durÃ©e	86673	6835	29	5	1.30
section	86673	6835	29	5	1.30
ajouter	86673	6835	12	3	1.29
forme	86673	6835	12	3	1.29
direction	86673	6835	12	3	1.29
Â»	86673	6835	303	28	1.26
figure	86673	6835	30	5	1.25
qu	86673	6835	40	6	1.25
celle	86673	6835	21	4	1.24
dÃ©placements	86673	6835	21	4	1.24
puis	86673	6835	21	4	1.24
button	86673	6835	502	42	1.23
30	86673	6835	41	6	1.21
tiers	86673	6835	13	3	1.21
code]	86673	6835	74	9	1.20
reste	86673	6835	22	4	1.19
cadre	86673	6835	22	4	1.19
qui	86673	6835	344	30	1.19
que	86673	6835	416	35	1.19
personne	86673	6835	42	6	1.18
mois	86673	6835	64	8	1.18
histoire	86673	6835	32	5	1.17
canal	86673	6835	6	2	1.17
permettre	86673	6835	6	2	1.17
lâentourage	86673	6835	6	2	1.17
quotidiennes	86673	6835	6	2	1.17
devra	86673	6835	6	2	1.17
vigueur	86673	6835	6	2	1.17
psychologique	86673	6835	6	2	1.17
tÃ©lÃ©vision	86673	6835	6	2	1.17
confeado	86673	6835	6	2	1.17
prisonniers	86673	6835	6	2	1.17
connexes	86673	6835	6	2	1.17
basculer	86673	6835	6	2	1.17
prÃ©server	86673	6835	6	2	1.17
Ã©pidÃ©miologiste	86673	6835	6	2	1.17
Ã©quipements	86673	6835	6	2	1.17
content	86673	6835	6	2	1.17
classes	86673	6835	6	2	1.17
caption	86673	6835	6	2	1.17
maladie	86673	6835	76	9	1.16
si	86673	6835	88	10	1.16
autoritÃ©s	86673	6835	23	4	1.14
faÃ§on	86673	6835	14	3	1.14
lecture	86673	6835	14	3	1.14
sujet	86673	6835	14	3	1.14
fonction	86673	6835	14	3	1.14
table	86673	6835	14	3	1.14
jamais	86673	6835	14	3	1.14
gaz	86673	6835	14	3	1.14
1áµÊ³	86673	6835	14	3	1.14
note	86673	6835	14	3	1.14
quoi	86673	6835	33	5	1.14
dÃ©jÃ	86673	6835	33	5	1.14
questions	86673	6835	34	5	1.11
notre	86673	6835	56	7	1.10
inutile	86673	6835	1	1	1.10
Â©chris	86673	6835	1	1	1.10
barbalis	86673	6835	1	1	1.10
unsplash	86673	6835	1	1	1.10
contaminÃ©e	86673	6835	1	1	1.10
dâautre	86673	6835	1	1	1.10
programmer	86673	6835	1	1	1.10
interrompu	86673	6835	1	1	1.10
verrait	86673	6835	1	1	1.10
lâavoir	86673	6835	1	1	1.10
pÃ©ri	86673	6835	1	1	1.10
confinemenodes	86673	6835	1	1	1.10
confinemente	86673	6835	1	1	1.10
perentiment	86673	6835	1	1	1.10
questie	86673	6835	1	1	1.10
confinementgure	86673	6835	1	1	1.10
abandoles	86673	6835	1	1	1.10
limitant	86673	6835	1	1	1.10
Ã©changeaient	86673	6835	1	1	1.10
dnt=1&app_id=122963	86673	6835	1	1	1.10
clÃ©clÃ©	86673	6835	1	1	1.10
586	86673	6835	1	1	1.10
01/02/2021	86673	6835	1	1	1.10
triste	86673	6835	1	1	1.10
ques	86673	6835	1	1	1.10
hier	86673	6835	1	1	1.10
tÃ©	86673	6835	1	1	1.10
fete	86673	6835	1	1	1.10
grrrrrrr	86673	6835	1	1	1.10
mec	86673	6835	1	1	1.10
peux	86673	6835	1	1	1.10
rachou	86673	6835	1	1	1.10
jâ	86673	6835	1	1	1.10
respecterons	86673	6835	1	1	1.10
vaincre	86673	6835	1	1	1.10
tue	86673	6835	1	1	1.10
56	86673	6835	1	1	1.10
sois	86673	6835	1	1	1.10
rechercheactualitÃ©scovid	86673	6835	1	1	1.10
expliquant	86673	6835	1	1	1.10
lâinsuffisance	86673	6835	1	1	1.10
consacrÃ©e	86673	6835	1	1	1.10
survenant	86673	6835	1	1	1.10
quâaprÃ¨s	86673	6835	1	1	1.10
quâaurait	86673	6835	1	1	1.10
autrement	86673	6835	1	1	1.10
optÃ©	86673	6835	1	1	1.10
rigoureusement	86673	6835	1	1	1.10
exÃ©cutÃ©	86673	6835	1	1	1.10
Ã©tatico	86673	6835	1	1	1.10
sonnera	86673	6835	1	1	1.10
nÃ©cessiteraient	86673	6835	1	1	1.10
accordÃ©on	86673	6835	1	1	1.10
prononcer	86673	6835	1	1	1.10
relÃ¢chement	86673	6835	1	1	1.10
pousser	86673	6835	1	1	1.10
Ã©prouvent	86673	6835	1	1	1.10
lâoption	86673	6835	1	1	1.10
"dÃ©cidÃ©	86673	6835	1	1	1.10
stoppÃ©	86673	6835	1	1	1.10
virus"	86673	6835	1	1	1.10
allÃ¨gements	86673	6835	1	1	1.10
apportÃ©s	86673	6835	1	1	1.10
lâentrÃ©e	86673	6835	1	1	1.10
sâintÃ©resse	86673	6835	1	1	1.10
illustratives	86673	6835	1	1	1.10
profitent	86673	6835	1	1	1.10
tournÃ©es	86673	6835	1	1	1.10
prÃ©cisÃ©ment	86673	6835	1	1	1.10
dâÃ©changes	86673	6835	1	1	1.10
exprimÃ©e	86673	6835	1	1	1.10
vision	86673	6835	1	1	1.10
idyllique	86673	6835	1	1	1.10
aseptisÃ©e	86673	6835	1	1	1.10
lâÃ©puisement	86673	6835	1	1	1.10
radieux	86673	6835	1	1	1.10
aggravÃ©	86673	6835	1	1	1.10
allÃ¨gement	86673	6835	1	1	1.10
evaluer	86673	6835	1	1	1.10
dâhabitat	86673	6835	1	1	1.10
rÃ©pondent	86673	6835	1	1	1.10
fracture	86673	6835	1	1	1.10
souffert	86673	6835	1	1	1.10
#travail	86673	6835	1	1	1.10
#pandÃ©mie	86673	6835	1	1	1.10
#confinement	86673	6835	1	1	1.10
#tÃ©lÃ©travail	86673	6835	1	1	1.10
#autonomie	86673	6835	1	1	1.10
avantages	86673	6835	1	1	1.10
interviewÃ©es	86673	6835	1	1	1.10
transformations	86673	6835	1	1	1.10
induites	86673	6835	1	1	1.10
tÃ©lÃ©travailâ¯	86673	6835	1	1	1.10
prÃ©sentiel	86673	6835	1	1	1.10
subissaient	86673	6835	1	1	1.10
mitigÃ©	86673	6835	1	1	1.10
vÃ©cue	86673	6835	1	1	1.10
lâhypothÃ¨se	86673	6835	1	1	1.10
reims	86673	6835	1	1	1.10
colmar	86673	6835	1	1	1.10
rÃ©clament	86673	6835	1	1	1.10
localisÃ©	86673	6835	1	1	1.10
prÃ©dominaient	86673	6835	1	1	1.10
enfermement	86673	6835	1	1	1.10
Ã©tonnement	86673	6835	1	1	1.10
pÃ©cher	86673	6835	1	1	1.10
dâorgueil	86673	6835	1	1	1.10
venues	86673	6835	1	1	1.10
soulagement	86673	6835	1	1	1.10
manifs	86673	6835	1	1	1.10
Â«<small	86673	6835	1	1	1.10
Ã©teint	86673	6835	1	1	1.10
nÃ©olibÃ©rale	86673	6835	1	1	1.10
entendent	86673	6835	1	1	1.10
flamme	86673	6835	1	1	1.10
inventant	86673	6835	1	1	1.10
nâemploie	86673	6835	1	1	1.10
prÃ©fÃ©rant	86673	6835	1	1	1.10
prÃ©cÃ©demment	86673	6835	1	1	1.10
dÃ©cidÃ©s	86673	6835	1	1	1.10
annoncer	86673	6835	1	1	1.10
dâoccuper	86673	6835	1	1	1.10
prÃ©sidentiel	86673	6835	1	1	1.10
journaux	86673	6835	1	1	1.10
tÃ©lÃ©visÃ©s	86673	6835	1	1	1.10
prolongement	86673	6835	1	1	1.10
philip	86673	6835	1	1	1.10
longueur	86673	6835	1	1	1.10
cÃ©lÃ¨bres	86673	6835	1	1	1.10
forteresse	86673	6835	1	1	1.10
rtl	86673	6835	1	1	1.10
giraud	86673	6835	1	1	1.10
lâÃ©mission	86673	6835	1	1	1.10
saut	86673	6835	1	1	1.10
augustin	86673	6835	1	1	1.10
bordet	86673	6835	1	1	1.10
radioparleur	86673	6835	1	1	1.10
rÃ©guliÃ¨re	86673	6835	1	1	1.10
sâÃ©meut	86673	6835	1	1	1.10
retard	86673	6835	1	1	1.10
valse	86673	6835	1	1	1.10
hÃ©sitation	86673	6835	1	1	1.10
coÃ¯ncident	86673	6835	1	1	1.10
redevient	86673	6835	1	1	1.10
chuter	86673	6835	1	1	1.10
unitÃ©Â»	86673	6835	1	1	1.10
blondet	86673	6835	1	1	1.10
eliot/abaca	86673	6835	1	1	1.10
commÃ©morations	86673	6835	1	1	1.10
annonÃ§ait	86673	6835	1	1	1.10
%2femmanuelmacron%2fstatus%2f1901319788049150291&frm=0f75b9f84bc948db16	86673	6835	1	1	1.10
5babaa58d0c985&maxwidth=1024&userconsent=false	86673	6835	1	1	1.10
"l	86673	6835	1	1	1.10
Ã©preuves	86673	6835	1	1	1.10
difficiles"	86673	6835	1	1	1.10
gendarmes	86673	6835	1	1	1.10
10/12/2020	86673	6835	1	1	1.10
succÃ©dÃ©	86673	6835	1	1	1.10
prÃ©cÃ¨de	86673	6835	1	1	1.10
111	86673	6835	1	1	1.10
assoupli	86673	6835	1	1	1.10
afrikaans	86673	6835	1	1	1.10
à¦¬à¦¾à¦à¦²à¦¾	86673	6835	1	1	1.10
brezhoneg	86673	6835	1	1	1.10
ÄeÅ¡tina	86673	6835	1	1	1.10
significations	86673	6835	1	1	1.10
dÃ©sertes	86673	6835	1	1	1.10
almerÃ­a	86673	6835	1	1	1.10
distinctes	86673	6835	1	1	1.10
nÃ©ologisme	86673	6835	1	1	1.10
adaptÃ©^[9]	86673	6835	1	1	1.10
contaminantes	86673	6835	1	1	1.10
Ã©pidÃ©mique^[15]	86673	6835	1	1	1.10
total^[16]	86673	6835	1	1	1.10
indÃ©sirÃ©s	86673	6835	1	1	1.10
domicile^[18]	86673	6835	1	1	1.10
routier	86673	6835	1	1	1.10
causÃ©s	86673	6835	1	1	1.10
accentue	86673	6835	1	1	1.10
portait	86673	6835	1	1	1.10
restÃ©e	86673	6835	1	1	1.10
legault	86673	6835	1	1	1.10
remet	86673	6835	1	1	1.10
apparentant	86673	6835	1	1	1.10
plage	86673	6835	1	1	1.10
dÃ©serte	86673	6835	1	1	1.10
barcelone	86673	6835	1	1	1.10
vues	86673	6835	1	1	1.10
hygiÃ©niques	86673	6835	1	1	1.10
wilmÃ¨s	86673	6835	1	1	1.10
Ã©vitÃ©	86673	6835	1	1	1.10
fr/politique/covid	86673	6835	1	1	1.10
20210319	86673	6835	1	1	1.10
dÃ©crÃ¨tent	86673	6835	1	1	1.10
changerait	86673	6835	1	1	1.10
Ã©tranges	86673	6835	1	1	1.10
multi	86673	6835	1	1	1.10
atlantico	86673	6835	1	1	1.10
psychological	86673	6835	1	1	1.10
consequences	86673	6835	1	1	1.10
multicenter	86673	6835	1	1	1.10
journals	86673	6835	1	1	1.10
elsa	86673	6835	1	1	1.10
doladille	86673	6835	1	1	1.10
accentuÃ©	86673	6835	1	1	1.10
dne	86673	6835	1	1	1.10
tn2	86673	6835	1	1	1.10
com/+unesco	86673	6835	1	1	1.10
demoule	86673	6835	1	1	1.10
histoires	86673	6835	1	1	1.10
tracts	86673	6835	1	1	1.10
patrice	86673	6835	1	1	1.10
souviens	86673	6835	1	1	1.10
quai	86673	6835	1	1	1.10
brunes	86673	6835	1	1	1.10
fottorino	86673	6835	1	1	1.10
transmissible	86673	6835	1	1	1.10
porteur	86673	6835	1	1	1.10
sain	86673	6835	1	1	1.10
localisation	86673	6835	1	1	1.10
angola	86673	6835	1	1	1.10
botswana	86673	6835	1	1	1.10
burkina	86673	6835	1	1	1.10
faso	86673	6835	1	1	1.10
barbuda	86673	6835	1	1	1.10
argentine	86673	6835	1	1	1.10
bahamas	86673	6835	1	1	1.10
barbade	86673	6835	1	1	1.10
belize	86673	6835	1	1	1.10
bolivie	86673	6835	1	1	1.10
colombie	86673	6835	1	1	1.10
costa	86673	6835	1	1	1.10
rica	86673	6835	1	1	1.10
cuba	86673	6835	1	1	1.10
Ãquateur	86673	6835	1	1	1.10
biÃ©lorussie	86673	6835	1	1	1.10
bosnie	86673	6835	1	1	1.10
herzÃ©govine	86673	6835	1	1	1.10
bulgarie	86673	6835	1	1	1.10
finlande	86673	6835	1	1	1.10
islande	86673	6835	1	1	1.10
kosovo	86673	6835	1	1	1.10
lettonie	86673	6835	1	1	1.10
liechtenstein	86673	6835	1	1	1.10
lituanie	86673	6835	1	1	1.10
macÃ©doine	86673	6835	1	1	1.10
montÃ©nÃ©gro	86673	6835	1	1	1.10
marin	86673	6835	1	1	1.10
serbie	86673	6835	1	1	1.10
tchÃ©quie	86673	6835	1	1	1.10
croisÃ©e	86673	6835	1	1	1.10
passeport	86673	6835	1	1	1.10
inefficacitÃ©	86673	6835	1	1	1.10
manuels	86673	6835	1	1	1.10
expliquent	86673	6835	1	1	1.10
hÃ©siter	86673	6835	1	1	1.10
graduÃ©e	86673	6835	1	1	1.10
panacÃ©e	86673	6835	1	1	1.10
mesurÃ©e	86673	6835	1	1	1.10
basique	86673	6835	1	1	1.10
probabilitÃ©s	86673	6835	1	1	1.10
imperial	86673	6835	1	1	1.10
college	86673	6835	1	1	1.10
calculÃ©	86673	6835	1	1	1.10
concluent	86673	6835	1	1	1.10
"impact	86673	6835	1	1	1.10
massif"	86673	6835	1	1	1.10
390	86673	6835	1	1	1.10
aplanir	86673	6835	1	1	1.10
"petite	86673	6835	1	1	1.10
grippe"	86673	6835	1	1	1.10
rejette	86673	6835	1	1	1.10
bel	86673	6835	1	1	1.10
ajoutÃ©e	86673	6835	1	1	1.10
autoritaire	86673	6835	1	1	1.10
chinoise	86673	6835	1	1	1.10
espagnols	86673	6835	1	1	1.10
italiens	86673	6835	1	1	1.10
libÃ©ral	86673	6835	1	1	1.10
durerait	86673	6835	1	1	1.10
sponsorisÃ©s	86673	6835	1	1	1.10
symbole	86673	6835	1	1	1.10
Ã©merge	86673	6835	1	1	1.10
lâaddiction	86673	6835	1	1	1.10
tempÃ©rÃ©	86673	6835	1	1	1.10
invention	86673	6835	1	1	1.10
jusque	86673	6835	1	1	1.10
traumatisme	86673	6835	1	1	1.10
causÃ©	86673	6835	1	1	1.10
proscrivent	86673	6835	1	1	1.10
supermaxâ¯	86673	6835	1	1	1.10
controlling	86673	6835	1	1	1.10
risk	86673	6835	1	1	1.10
through	86673	6835	1	1	1.10
most	86673	6835	1	1	1.10
litigation	86673	6835	1	1	1.10
history	86673	6835	1	1	1.10
1960â2006	86673	6835	1	1	1.10
dÃ©sÃ©quilibres	86673	6835	1	1	1.10
prÃ©conisÃ©	86673	6835	1	1	1.10
Ã©nonce	86673	6835	1	1	1.10
identifie	86673	6835	1	1	1.10
compenser	86673	6835	1	1	1.10
sâaccompagnant	86673	6835	1	1	1.10
dâaccorder	86673	6835	1	1	1.10
satisfaire	86673	6835	1	1	1.10
rÃ©versibilitÃ©	86673	6835	1	1	1.10
dÃ©clenchait	86673	6835	1	1	1.10
slavaco	86673	6835	1	1	1.10
dÃ©crÃ¨te	86673	6835	1	1	1.10
rÃ©vÃ©lateur	86673	6835	1	1	1.10
dâinÃ©galitÃ©s	86673	6835	1	1	1.10
apparaissent	86673	6835	1	1	1.10
surpeuplÃ©	86673	6835	1	1	1.10
38%	86673	6835	1	1	1.10
passifs	86673	6835	1	1	1.10
affronter	86673	6835	1	1	1.10
dÃ©placÃ©s	86673	6835	1	1	1.10
regroupÃ©s	86673	6835	1	1	1.10
recomposition	86673	6835	1	1	1.10
espÃ¨ce	86673	6835	1	1	1.10
baisses	86673	6835	1	1	1.10
connaissait	86673	6835	1	1	1.10
sphÃ¨re	86673	6835	1	1	1.10
conjugales	86673	6835	1	1	1.10
initiÃ©es	86673	6835	1	1	1.10
Ãquipe	86673	6835	1	1	1.10
dâexpÃ©rience	86673	6835	1	1	1.10
liquides	86673	6835	1	1	1.10
boÃ®tes	86673	6835	1	1	1.10
cuvettes	86673	6835	1	1	1.10
rÃ©tention	86673	6835	1	1	1.10
normales	86673	6835	1	1	1.10
franchissant	86673	6835	1	1	1.10
sortant	86673	6835	1	1	1.10
[tous	86673	6835	1	1	1.10
domaines________________]	86673	6835	1	1	1.10
23/04/2016	86673	6835	1	1	1.10
nuclÃaire	86673	6835	1	1	1.10
Ãquivalent	86673	6835	1	1	1.10
containment	86673	6835	1	1	1.10
rtf	86673	6835	1	1	1.10
texteimprimer	86673	6835	1	1	1.10
pageenvoyer	86673	6835	1	1	1.10
ingÃ©nierie	86673	6835	1	1	1.10
â	86673	6835	1	1	1.10
actualitÃÂ©	86673	6835	1	1	1.10
entraÃÂ®nÃÂ©	86673	6835	1	1	1.10
inÃÂ©dite	86673	6835	1	1	1.10
dÃÂ©placements	86673	6835	1	1	1.10
chantier	86673	6835	1	1	1.10
*mÃ©moire/hdr/thÃ¨se	86673	6835	1	1	1.10
polluÃ©e	86673	6835	1	1	1.10
âlaboratoire	86673	6835	1	1	1.10
aÃ©rodispersion	86673	6835	1	1	1.10
lemac	86673	6835	1	1	1.10
âcorinne	86673	6835	1	1	1.10
prÃ©vost	86673	6835	1	1	1.10
ilotnucleaire	86673	6835	1	1	1.10
lâindique	86673	6835	1	1	1.10
sâÃ©chapper	86673	6835	1	1	1.10
coffrage	86673	6835	1	1	1.10
bÃ©tonnage	86673	6835	1	1	1.10
conÃ§oit	86673	6835	1	1	1.10
instrumentÃ©es	86673	6835	1	1	1.10
